,B cells->B cells->B cells->B cells[0_1],B cells->B cells->B cells->B cells[0_3],B cells->B cells->B cells->B cells[0_4],B cells->B cells->B cells->B cells[0_5],B cells->B cells->B cells->B cells[0_6],B cells->B cells->B cells->B cells[0_7],B cells->B cells->B cells->B cells[0_9],B cells->B cells->B cells->B cells[0_10],CD14+Mono->CD14+Mono->CD14+Mono->CD14+Mono[1_0],CD14+Mono->CD14+Mono->CD14+Mono->CD14+Mono[1_1],CD14+Mono->CD14+Mono->CD14+Mono->CD14+Mono[1_4],CD14+Mono->CD14+Mono->CD14+Mono->CD14+Mono[1_5],CD4+T->CD4+T->CD4+T->CD4+T[2_1],CD4+T->CD4+T->CD4+T->CD4+T[2_2],CD4+T->CD4+T->CD4+T->CD4+T[2_5],CD8+T->CD8+T->NK->NK[3_0],CD8+T->CD8+T->NK->NK[3_2],CD8+T->CD8+T->NK->NK[3_3],CD8+T->CD8+T->CD8+T->CD8+T[4_0],CD8+T->CD8+T->CD8+T->CD8+T[4_2],cDCs->cDCs->cDCs->cDCs[6_0],cDCs->cDCs->cDCs->cDCs[6_2],cDCs->cDCs->cDCs->cDCs[6_3],cDCs->cDCs->cDCs->cDCs[6_5],cDCs->cDCs->cDCs->cDCs[6_6],cDCs->cDCs->cDCs->cDCs[6_7],cDCs->cDCs->cDCs->cDCs[6_8],cDCs->cDCs->cDCs->cDCs[6_9],cDCs->cDCs->cDCs->cDCs[6_10]
85,BEST1,,,,,,,,,,,,,,,,,,,,FGL2,,,,,,,,
86,RFWD3,,,,,,,,,,,,,,,,,,,,LEPROTL1,,,,,,,,
87,CSKMT,,,,,,,,,,,,,,,,,,,,TBPL1,,,,,,,,
88,CD36,,,,,,,,,,,,,,,,,,,,RTN1,,,,,,,,
89,FTH1,,,,,,,,,,,,,,,,,,,,IRF8,,,,,,,,
90,AL451165.2,,,,,,,,,,,,,,,,,,,,WARS,,,,,,,,
91,NEAT1,,,,,,,,,,,,,,,,,,,,ATM,,,,,,,,
92,HSPB1,,,,,,,,,,,,,,,,,,,,SPSB2,,,,,,,,
93,CORO1C,,,,,,,,,,,,,,,,,,,,PSAP,,,,,,,,
94,ETV6,,,,,,,,,,,,,,,,,,,,MT1X,,,,,,,,
95,ITGAX,,,,,,,,,,,,,,,,,,,,EVL,,,,,,,,
96,PELI1,,,,,,,,,,,,,,,,,,,,ITGB1,,,,,,,,
97,,,,,,,,,,,,,,,,,,,,,BMP2K,,,,,,,,
98,,,,,,,,,,,,,,,,,,,,,NRGN,,,,,,,,
99,,,,,,,,,,,,,,,,,,,,,GSN,,,,,,,,
100,,,,,,,,,,,,,,,,,,,,,NUTF2,,,,,,,,
101,,,,,,,,,,,,,,,,,,,,,CCDC92,,,,,,,,
102,,,,,,,,,,,,,,,,,,,,,VSIR,,,,,,,,
